CFS #,Case #,Date Reported,Date Occurred,Address,Incident,Disposition
CFS14-03-29-002781,UPD-140322,3/29/14 15:28,3/29/14 15:15,Common Name: Off Campus Fest,ALCOHOL OFFENSE,CONVERSION OUPD CLOSED
CFS14-03-29-002783,UPD-140324,3/29/14 15:34,1/1/00 0:00,Common Name: Off Campus Fest Location Detail: 95 PALMER ST,INTOXICATED PERSON,CONVERSION OUPD CLOSED
CFS14-03-29-002784,UPD,3/29/14 15:56,,Common Name: Off Campus Fest Location Detail: 5 1/2 PALMER ST,DISORDERLY CONDUCT OFFENSES,
CFS14-03-29-002785,UPD,3/29/14 16:03,,Common Name: Off Campus Fest Location Detail: 58 PALMER ST,DISORDERLY CONDUCT OFFENSES,
CFS14-03-29-002786,UPD-140325,3/29/14 16:20,3/29/14 16:00,Common Name: Off Campus Fest Location Detail: 7 PALMER ST,ALCOHOL OFFENSE,CONVERSION OUPD CLOSED
CFS14-03-29-002787,UPD-140326,3/29/14 16:23,3/29/14 16:00,35 SOUTH CONGRESS Common Name: BROMLEY HALL,ASSAULT OFFENSES,CONVERSION OUPD CLOSED
CFS14-03-29-002790,UPD-140327,3/29/14 18:35,3/29/14 18:35,SCOTT QUAD Common Name: OHIO UNIVERSITY POLICE DEPT,DISORDERLY CONDUCT OFFENSES,CONVERSION OUPD CLOSED
CFS14-03-29-002798,UPD-140328,3/29/14 20:03,3/29/14 20:03,50 EAST GREEN STREET Common Name: BUSH Location Detail: ROOM 315,POSSESSION OF  CONTROLLED SUBSTANCES,CONVERSION OUPD - OPEN
CFS14-03-29-002797,UPD-140329,3/29/14 20:03,3/29/14 20:03,97 WEST GREEN DRIVE Common Name: JAMES HALL Location Detail: #237,POSSESSION OF  CONTROLLED SUBSTANCES,CONVERSION OUPD CLOSED
CFS14-03-29-002804,UPD-140330,3/29/14 21:25,3/29/14 21:25,WEST GREEN Common Name: WEST GREEN,ALCOHOL OFFENSE,CONVERSION OUPD CLOSED
CFS14-03-29-002806,UPD-140332,3/29/14 22:10,3/29/14 22:10,126 SOUTH GREEN DRIVE Common Name: BROUGH Location Detail: ROOM 117,POSSESSION OF  CONTROLLED SUBSTANCES,CONVERSION OUPD CLOSED
CFS14-03-29-002807,UPD-140331,3/29/14 22:14,3/29/14 22:14,71 SOUTH GREEN DRIVE Common Name: CRAWFORD Location Detail: ROOM 202,INTOXICATED PERSON,CONVERSION OUPD CLOSED
CFS14-03-29-002812,UPD,3/29/14 23:14,,STEWART ST. Common Name: STEWART STREET Location Detail: CROSSWALK,TRAFFIC DETAIL,
CFS14-03-30-002815,UPD,3/30/14 0:19,,58 EAST GREEN DRIVE Common Name: GAMERTSFELDER HALL Location Detail: ROOM 210,FIRE ALARM,
CFS14-03-30-002817,UPD-140333,3/30/14 2:35,3/30/14 2:35,PALMER STREET Common Name: PALMER STREET,INTOXICATED PERSON,CONVERSION OUPD CLOSED
CFS14-03-30-002827,UPD-140334,3/30/14 7:43,3/29/14 8:00,100 WEST GREEN DRIVE Common Name: BOYD,DESTRUCTION OF PROPERTY,CONVERSION OUPD CLOSED
CFS14-03-30-002828,UPD-140335,3/30/14 8:55,3/30/14 8:55,104 WEST GREEN DRIVE Common Name: WILSON HALL - WEST GREEN,INTOXICATED PERSON,CONVERSION OUPD CLOSED
CFS14-03-30-002831,UPD-140336,3/30/14 12:45,3/19/14 0:00,22 UNIVERSITY TERRACE Common Name: BRYAN HALL Location Detail: BIKE RACK,CONVERSION_LARCENY-THEFT THEFT - BICYCLES 2913,CONVERSION OUPD CLOSED
CFS14-03-31-002843,UPD-140337,3/31/14 8:19,3/31/14 8:00,TRISOLINI REAR Common Name: PARKING LOT 36,TRAFFIC CRASH ,CONVERSION OUPD CLOSED
CFS14-03-31-002844,UPD,3/31/14 8:48,,35 PARK PLACE Common Name: HONORS TUTORIAL COLLEGE,DESTRUCTION OF PROPERTY,
CFS14-03-31-002848,UPD-140338,3/31/14 13:37,3/28/14 18:00,LOWER SEIGFRED Common Name: PARKING LOT 40,CONVERSION_LARCENY-THEFT THEFT - ALL OTHER 2913,CONVERSION OUPD CLOSED
CFS14-03-31-002850,UPD-140339,3/31/14 13:50,3/31/14 11:00,130 SOUTH GREEN DRIVE Common Name: ATKINSON,DESTRUCTION OF PROPERTY,CONVERSION OUPD CLOSED
CFS14-03-31-002849,UPD,3/31/14 13:57,,S.G. DRIVE Common Name: SOUTH GREEN DRIVE Location Detail: AT ADAMS,CONVERSION_TRAFFIC VEHICLE LICENSE REGISTRATION,
CFS14-03-31-002851,UPD-140340,3/31/14 14:11,3/28/14 10:00,34 SOUTH COLLEGE STREET Common Name: VOIGT HALL,CONVERSION_LARCENY-THEFT THEFT - BICYCLES 2913,CONVERSION OUPD CLOSED
CFS14-03-31-002856,UPD,3/31/14 17:06,,HDL LOT Common Name: PARKING LOT 154,TRAFFIC CRASH ,
Total Records: 594,,,,,,
