case_number,date_reported,time_reported,date_occurred,time_occurred,location,university,incident
14-07365,2014-02-12,10:46,2014-02-09,10:46,"T. ALEXANDERPOND SCIENCE &ENGINEERINGRESOURCECENTER(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-07608,2014-02-13,18:28,2014-02-13,18:28,"Barr ResidenceHall(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-07693,2014-02-14,08:00,2014-02-13,08:00,"105 Joyce KilmerAve(CPN)",Rutgers University-New Brunswick,Criminal Mischief W/Damage
14-07707,2014-02-14,10:00,2014-02-14,10:00,"130 CollegeAve(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-07727,2014-02-14,08:00,2014-01-20,08:00,TINSLEY HALL(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-07728,2014-02-14,08:00,2014-02-12,08:00,Mettler Hall(CPN),Rutgers University-New Brunswick,Criminal Mischief W/Damage
14-07766,2014-02-14,17:18,2014-02-14,17:18,"NEWELL 177-204(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-07800,2014-02-14,21:57,2014-02-14,21:57,"Starkey Apts 573-596(CPN)",Rutgers University-New Brunswick,Possession Marijuana/Hash Under Poss Of Drug Paraphernalia
14-07814,2014-02-15,03:20,2014-02-15,03:20,"173 RydersLane(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-07816,2014-02-15,23:26,2014-02-14,23:26,34 Biel Road(CPN),Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-07819,2014-02-15,00:27,2014-02-15,00:27,"QUADS - SOUTHBOUND(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-07823,2014-02-15,00:48,2014-02-15,00:48,"Davidson ResidenceHall B(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-07848,2014-02-15,04:18,2014-02-15,04:18,"DELTA KAPPAEPSILON (NR)(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-07890,2014-02-15,10:00,2014-02-14,10:00,"130 CollegeAve(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Fraud Use Credit Card"
14-07898,2014-02-15,14:30,2014-02-15,14:30,"Administration andPublic Safety(CPN)",Rutgers University-New Brunswick,Criminal Mischief W/Damage
14-07939,2014-02-15,21:03,2014-02-15,21:03,"Buell Grad StudentApts. 373-396(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-07954,2014-02-15,23:18,2014-02-15,23:18,Rockoff Hall(CPN),Rutgers University-New Brunswick,Criminal Mischief W/Damage
14-07969,2014-02-16,00:34,2014-02-16,00:34,"Lynton TowerNorth(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-07988,2014-02-16,02:55,2014-02-16,02:55,"Quad 3 ResidenceHall (CPN)",Rutgers University-New Brunswick,Att Cause Purr/Knowly Bodilyinjury To Another
14-07993,2014-02-16,04:07,2014-02-16,04:07,"LYNTON TOWERSSOUTH(CPN)",Rutgers University-New Brunswick,Poss Of Drug Paraphernalia Possession Marijuana/Hash Under
14-07995,2014-02-16,03:45,2014-02-16,03:45,"RD   - PiscatawayTownship",Rutgers University-New Brunswick,Criminal Mischief W/Damage
14-08016,2014-02-16,12:00,2013-11-13,12:00,"Jameson ResidenceHall D(CPN)",Rutgers University-New Brunswick,Harassment
14-08037,2014-02-16,15:15,2014-02-16,15:15,"Rockafeller RD   -Piscataway Township",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-08042,2014-02-16,16:24,2014-02-16,16:24,PANERA(CPN),Rutgers University-New Brunswick,Accident/Injury Intoxicated Person Defiant Trespasser
14-08069,2014-02-17,18:30,2014-02-16,18:30,TINSLEY HALL(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-08086,2014-02-17,23:48,2014-02-16,23:48,"Nicholas ResidenceHall(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-08087,2014-02-17,23:57,2014-02-16,23:57,"DEMARESTHALL(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-08200,2014-02-17,23:30,2014-02-16,23:30,"Woodbury Bunting-Cobb ResidenceHall(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-08218,2014-02-17,14:48,2014-02-17,14:48,"FrelinghuysenHall(CPN)",Rutgers University-New Brunswick,Criminal Mischief W/Damage
14-08275,2014-02-17,20:00,2014-02-04,20:00,"Busch DiningHall(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-08337,2014-02-18,22:00,2014-02-17,22:00,"117 GeorgeStreet(CPN)",Rutgers University-New Brunswick,Criminal Mischief W/Damage
14-08357,2014-02-18,01:09,2014-02-18,01:09,Murray Hall(CPN),Rutgers University-New Brunswick,"Criminal Mischief Causing Pecuniary Loss<$2000.00"
14-08430,2014-02-18,11:53,2014-02-15,11:53,"27 HardenbergStreet(CPN)",Rutgers University-New Brunswick,Harassment
14-08456,2014-02-18,12:00,2013-11-08,12:00,Liberty Plaza(CPN),Rutgers University-New Brunswick,"Intent,Deceiving By Knowingly BearingCounterfeit Mark"
14-08571,2014-02-19,21:10,2014-02-18,21:10,"COLLEGE AVEGYM(CPN)",Rutgers University-New Brunswick,"Theft Between $500. - $75,000"
14-08577,2014-02-18,21:00,2014-02-18,21:00,"130 CollegeAve(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-08589,2014-02-19,21:30,2014-02-18,21:30,PANERA(CPN),Rutgers University-New Brunswick,Harassment
14-08679,2014-02-19,08:00,2014-02-19,08:00,"ENVIRONMENTAL &NATURALRESOURCESCIENCES(CPN)",Rutgers University-New Brunswick,"Criminal Mischief Causing Pecuniary Loss>$2000.00"
14-08690,2014-02-19,10:30,2014-02-19,10:30,"COLLEGE AVEGYM(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Criminal Mischief Causing Pecuniary Loss<$2000.00"
14-08701,2014-02-19,12:00,2014-02-19,12:00,Hickman Hall(CPN),Rutgers University-New Brunswick,Lewdness
14-08751,2014-02-19,13:00,2014-02-19,13:00,LOT 9(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-08788,2014-02-19,20:00,2014-02-19,20:00,"BEST WestResidence Hall(CPN)",Rutgers University-New Brunswick,Att Cause Purr/Knowly Bodilyinjury To Another
14-08816,2014-02-20,21:00,2014-02-17,21:00,"College AvenueResidence LifeOffice(CPN)",Rutgers University-New Brunswick,"Invasion Of Privacy; Observation Of IntimateParts"
14-08836,2014-02-20,02:33,2014-02-20,02:33,"LIPPINCOTT HALL- New Brunswick",Rutgers University-New Brunswick,Knowingly Distribute Prescription Legend Drug Possession Of Cds
14-08895,2014-02-19,00:00,2014-02-06,00:00,"671 Hoes LaneW(CPN)",Rutgers University-New Brunswick,Computer Related Theft
14-08929,2014-02-20,14:00,2014-02-20,14:00,"Administration andPublic Safety(CPN)",Rutgers University-New Brunswick,Alcoholic Bev Under Legal Age
14-08982,2014-02-20,17:00,2014-02-20,17:00,"COLLEGE AVEGYM(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-08996,2014-02-20,19:47,2014-02-20,19:47,"AVENUE  EInt:HOSPITAL -Piscataway",Rutgers University-New Brunswick,Poss Of Drug Paraphernalia Possession Marijuana/Hash Under
14-09007,2014-02-21,19:00,2014-02-20,19:00,"COLLEGE AVEGYM(CPN)",Rutgers University-New Brunswick,"Theft Between $500. - $75,000 Theft Under $200 Receive Stolen Property"
14-09026,2014-02-21,18:30,2014-02-20,18:30,"EASTON AVEAPTS(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Burglary By Entering Structure"
14-09029,2014-02-21,20:15,2014-02-20,20:15,"COLLEGE AVEGYM(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-09094,2014-02-21,09:00,2014-02-21,09:00,"COLLEGE AVEGYM(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Burglary By Entering Structure"
14-09166,2014-02-21,08:00,2014-02-06,08:00,"BEST WestResidence Hall(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-09185,2014-02-21,17:37,2014-02-21,17:37,"GIBBONSRESIDENCE HALLA1(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-09230,2014-02-22,23:57,2014-02-21,23:57,"Allen ResidenceHall(CPN)",Rutgers University-New Brunswick,Poss Of Drug Paraphernalia Possession Marijuana/Hash Under Hinder Apprehension - Oneself - False Info
14-09251,2014-02-22,02:27,2014-02-22,02:27,"Harmony ST   -Piscataway Township",Rutgers University-New Brunswick,Driving While Intoxicated Dwi Refusal To Give Sample Failure To Maintain A Lane
14-09290,2014-02-22,02:00,2014-02-22,02:00,"College AvenueResidence LifeOffice(CPN)",Rutgers University-New Brunswick,"Criminal Mischief Causing Pecuniary Loss>$2000.00"
14-09303,2014-02-22,11:00,2014-02-22,11:00,"COLLEGE AVEGYM(CPN)",Rutgers University-New Brunswick,Theft Burglary By Entering Structure
14-09369,2014-02-23,00:02,2014-02-23,00:02,Mettler Hall(CPN),Rutgers University-New Brunswick,Poss Of Drug Paraphernalia Possession Marijuana/Hash Under
14-09371,2014-02-23,21:00,2014-02-22,21:00,Rockoff Hall(CPN),Rutgers University-New Brunswick,Criminal Mischief W/Damage
14-09387,2014-02-23,01:10,2014-02-23,01:10,LOT 711(CPN),Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-09400,2014-02-23,04:00,2014-02-23,04:00,"RICHARDSONAPARTMENTS 101-124(CPN)",Rutgers University-New Brunswick,"Commit Aggravated Sexual Assualt OnIncapactated V"
14-09434,2014-02-23,16:00,2014-02-22,16:00,36 Bevier Road(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Burglary By Entering Structure"
14-09453,2014-02-24,01:00,2014-02-23,01:00,"College AvenueResidence LifeOffice(CPN)",Rutgers University-New Brunswick,Criminal Mischief W/Damage
14-09487,2014-02-25,23:20,2014-02-23,23:20,LOT 711(CPN),Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-09488,2014-02-24,23:23,2014-02-23,23:23,"College AvenueResidence LifeOffice(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-09503,2014-02-24,01:44,2014-02-24,01:44,"Barr ResidenceHall(CPN)",Rutgers University-New Brunswick,Poss Of Drug Paraphernalia Possession Marijuana/Hash Under
14-09547,2014-02-24,10:20,2014-02-24,10:20,"ALEXANDERLIBRARY(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Receive Stolen Property"
14-09597,2014-02-24,11:00,2014-02-22,11:00,"BrowerCommons(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-09621,2014-02-24,12:00,2014-02-19,12:00,Road 1    - Edison,Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Burglary By Entering Structure"
14-09660,2014-02-25,18:30,2014-02-24,18:30,"BEST WestResidence Hall(CPN)",Rutgers University-New Brunswick,Simple Assault Harassment
14-09664,2014-02-25,00:00,2014-02-21,00:00,"Woodbury Bunting-Cobb ResidenceHall(CPN)",Rutgers University-New Brunswick,Harassment
14-09672,2014-02-25,20:40,2014-02-24,20:40,"Thomas ResidenceHall(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-09715,2014-02-25,00:18,2014-02-25,00:18,Rockoff Hall(CPN),Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-09728,2014-02-25,01:52,2014-02-25,01:52,Quad 1(CPN),Rutgers University-New Brunswick,Possession Marijuana/Hash Under Poss Of Drug Paraphernalia
14-09729,2014-02-25,01:45,2014-02-25,01:45,"Thomas ResidenceHall(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Theft, Property Lost, Mislaid Or Delivered ByMistake Offering Of False Government Document"
14-09764,2014-02-25,09:15,2014-02-25,09:15,"671 Hoes LaneW(CPN)",Rutgers University-New Brunswick,Simple Assault
14-09811,2014-02-25,10:30,2014-02-24,10:30,"Zimmerli Art Library(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-09818,2014-02-27,10:20,2014-02-24,10:20,"Livingston StudentHousing BuildingA(CPN)",Rutgers University-New Brunswick,Receive Stolen Property Fencing - Dealing
14-09822,2014-02-25,13:10,2014-02-25,13:10,"Rockafeller RD   -Piscataway Township",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-09867,2014-02-25,12:00,2014-02-24,12:00,"ADMINISTRATIVESERVICESBUILDING ASB(CPN)",Rutgers University-New Brunswick,Forgery
14-09873,2014-02-25,14:55,2014-02-25,14:55,"Quad 3 ResidenceHall (CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-09917,2014-02-26,18:30,2014-02-25,18:30,"Rockafeller RD   -Piscataway Township",Rutgers University-New Brunswick,"Theft Between $500. - $75,000"
14-09919,2014-02-25,18:45,2014-02-25,18:45,"Werblin Rec.Center(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-09935,2014-03-01,19:55,2014-02-25,19:55,"130 CollegeAve(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-09937,2014-02-25,21:25,2014-02-25,21:25,"Quad 3 ResidenceHall (CPN)",Rutgers University-New Brunswick,"Poss Of Drug Paraphernalia Possession Marijuana/Hash Under Use/Influence Of Cds Criminal Mischief Causing Pecuniary Loss<$2000.00"
14-09938,2014-02-26,21:20,2014-02-25,21:20,"ALEXANDERLIBRARY(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-10147,2014-02-26,18:22,2014-02-26,18:22,"70 LipmanDrive(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-10150,2014-02-26,17:00,2014-02-18,17:00,"Livingston StudentHousing BuildingA(CPN)",Rutgers University-New Brunswick,Forgery
14-10281,2014-02-27,10:00,2014-01-29,10:00,"671 Hoes LaneW(CPN)",Rutgers University-New Brunswick,Harassment
14-10431,2014-02-28,02:08,2014-02-28,02:08,"N 18 RTE   - NewBrunswick",Rutgers University-New Brunswick,"Careless Driving Driving While Intoxicated Open, Unsealed Alcoholic Beverage ContainerIn Motor Vehicle"
14-10456,2014-02-28,12:00,2014-02-11,12:00,"Ag Extension WAY- North Brunswick",Rutgers University-New Brunswick,Harassment
14-10508,2014-02-28,15:56,2014-02-28,15:56,"SONNY A. WERBLINRECREATIONCENTER(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-10513,2014-02-28,15:10,2014-02-28,15:10,"Bartholomew Road-",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-10557,2014-02-28,17:27,2014-02-28,17:27,"COLLEGE AVEGYM(CPN)",Rutgers University-New Brunswick,Defiant Trespasser
14-10558,2014-02-28,14:55,2014-02-28,14:55,"Rockafeller RD   -Piscataway Township",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-10628,2014-02-28,22:03,2014-02-28,22:03,"105 Joyce KilmerAve(CPN)",Rutgers University-New Brunswick,"Criminal Mischief Causing Pecuniary Loss<$2000.00"
14-10640,2014-03-01,23:16,2014-02-28,23:16,Rockoff Hall(CPN),Rutgers University-New Brunswick,Possession Of Prescription Legend Drugs
14-10662,2014-03-01,02:28,2014-03-01,02:28,Rockoff Hall(CPN),Rutgers University-New Brunswick,"Criminal Mischief Causing Pecuniary Loss<$2000.00"
14-10713,2014-03-01,16:00,2014-02-28,16:00,Rockoff Hall(CPN),Rutgers University-New Brunswick,Criminal Mischief W/Damage
14-10775,2014-03-02,23:07,2014-03-01,23:07,Mettler Hall(CPN),Rutgers University-New Brunswick,"Simple Assault Knowingly Manufacture,DistributeFlunitrazepam 2c:25-17 Domestic Violence"
14-10778,2014-03-01,22:40,2014-03-01,22:40,"Newell Apartments 57thru 64(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-10779,2014-03-01,23:20,2014-03-01,23:20,PANERA(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-10782,2014-03-02,23:56,2014-03-01,23:56,"GIBBONSRESIDENCE HALLA1(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-10787,2014-03-02,21:30,2014-03-01,21:30,"ALEXANDERLIBRARY(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-10799,2014-03-02,02:08,2014-03-02,02:08,"CENTER FORSOCIAL JUSTICEEDUCATION & LGBTCOMMUNITIES(CPN)",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
14-10801,2014-03-02,02:05,2014-03-02,02:05,PANERA(CPN),Rutgers University-New Brunswick,Improper Behavior/Disorderly Conduct
14-10803,2014-03-02,01:30,2014-03-02,01:30,"COLLEGE AVEUNE- New Brunswick",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-10805,2014-03-02,02:41,2014-03-02,02:41,PANERA(CPN),Rutgers University-New Brunswick,Harassment
14-10808,2014-03-02,03:07,2014-03-02,03:07,LOT 20(CPN),Rutgers University-New Brunswick,Criminal Mischief W/Damage
14-10812,2014-03-02,05:31,2014-03-02,05:31,FIELD HOUSE(CPN),Rutgers University-New Brunswick,Theft Of Services
14-10822,2014-03-02,01:00,2014-03-02,01:00,"Perry ResidenceHall(CPN)",Rutgers University-New Brunswick,Theft By Extortion
14-10832,2014-03-02,18:05,2014-03-01,18:05,47 Avenue E(CPN),Rutgers University-New Brunswick,"Theft, Property Lost, Mislaid Or Delivered ByMistake Credit Card Fraud"
14-10839,2014-03-02,15:05,2014-03-02,15:05,"ALEXANDERLIBRARY(CPN)",Rutgers University-New Brunswick,"Theft Between $500. - $75,000"
14-10846,2014-03-02,16:55,2014-03-02,16:55,"Lynton TowerNorth(CPN)",Rutgers University-New Brunswick,Possession Marijuana/Hash Under Poss Of Drug Paraphernalia
14-10849,2014-03-02,20:10,2014-02-26,20:10,"622 GeorgeStreet(CPN)",Rutgers University-New Brunswick,Criminal Mischief W/Damage
14-10863,2014-03-03,19:15,2014-03-02,19:15,"Rockafeller RD   -Piscataway Township",Rutgers University-New Brunswick,Disclose Sexual Image W/O Concent Harassment
14-10870,2014-03-02,00:00,2014-03-02,00:00,"173 RydersLane(CPN)",Rutgers University-New Brunswick,Simple Assault
14-10923,2014-03-03,08:54,2014-03-03,08:54,Rockoff Hall(CPN),Rutgers University-New Brunswick,Harassment 2c:25-17 Domestic Violence
14-10939,2014-03-03,10:00,2014-02-28,10:00,"George ST   - NewBrunswick",Rutgers University-New Brunswick,Criminal Mischief W/Damage
14-10940,2014-03-03,06:30,2014-03-03,06:30,"LYNTON TOWERSSOUTH(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-11019,2014-03-03,12:30,2014-03-03,12:30,Foran Hall(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-11049,2014-03-03,16:10,2014-03-02,16:10,"GATEWAY TRANSITVILLAGE / VUEAPARTMENTS(CPN)",Rutgers University-New Brunswick,"Take Merchandise From Store W/O Intent ToPay"
14-11084,2014-03-04,20:00,2014-03-03,20:00,PANERA(CPN),Rutgers University-New Brunswick,"Theft, Property Lost, Mislaid Or Delivered ByMistake"
14-11087,2014-03-03,22:28,2014-03-03,22:28,"GIBBONSRESIDENCE HALLA1(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-11155,2014-03-04,09:32,2014-03-04,09:32,"Parking Lot18A(CPN)",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
14-11204,2014-03-04,09:00,2014-03-03,09:00,"Rutgers UniversityVisitor Center(CPN)",Rutgers University-New Brunswick,Harassment
14-11281,2014-03-04,17:56,2014-03-04,17:56,"LABOR CENTERWAY    - NewBrunswick",Rutgers University-New Brunswick,Criminal Mischief W/Damage
14-11346,2014-03-05,00:34,2014-03-05,00:34,"Voorhees ResidenceHall(CPN)",Rutgers University-New Brunswick,Poss Of Drug Paraphernalia Possession Marijuana/Hash Under
