date_occurred,time_occurred,date_reported,case_number,location,time_reported,university,incident
2013-02-20,17:43,2013-02-20,13-0225,"BOCA CAMPUSWIDE LOCATION",NA,Florida Atlantic University,Welfare Check Baker Act
2013-02-20,22:52,2013-02-20,13-0226,"88 - PARKINGGARAGE II (LOT 1AREA)",NA,Florida Atlantic University,Warrant Arrest Trespass Warning
2013-02-21,00:00,2013-02-22,13-0241,"OFF CAMPUSLOCATIONS",NA,Florida Atlantic University,Suspicious Incident Assist Other
2013-02-21,09:33,2013-02-21,13-0228,NW 20TH STREET,NA,Florida Atlantic University,Traffic crash with no injuries
2013-02-21,10:00,2013-02-21,13-0231,"92 - Glades ParkTower",NA,Florida Atlantic University,Grand Theft
2013-02-21,10:20,2013-02-21,13-0234,"67 - TOM OXLEYATHLETICCENTER",NA,Florida Atlantic University,Grand Theft Burglary - Occupied Building
2013-02-21,11:15,2013-02-21,13-0229,"OFF CAMPUSLOCATIONS",NA,Florida Atlantic University,"Assist Other Department /Agency"
2013-02-21,12:30,2013-02-25,13-0247,"08 - STUDENTSERVICES ANDCAFETERIA",NA,Florida Atlantic University,Petit Theft
2013-02-21,12:32,2013-02-21,13-0232,"92 - Glades ParkTower",NA,Florida Atlantic University,Disturbance Trespass Warning
2013-02-21,15:00,2013-02-22,13-0239,LOT 40 - PBSC,NA,Florida Atlantic University,Grand Theft
2013-02-21,16:00,2013-02-26,13-0250,"98 - InnovationVillage Apartments -North",NA,Florida Atlantic University,Theft of Bike
2013-02-21,17:12,2013-02-21,13-0235,"MC03 - STUDENTRESOURCES /CLASSROOM",NA,Florida Atlantic University,Medical Response
2013-02-22,00:18,2013-02-22,13-0236,"University DriveEast (Old Fl AtlanticBlvd)",NA,Florida Atlantic University,Administrative Suspension PBT Headlights driving without
2013-02-22,02:46,2013-02-27,13-0261,"96 - EngineeringEast",NA,Florida Atlantic University,"Credit/ATM Card - FraudulentUse Petit Theft"
2013-02-22,04:04,2013-02-22,13-0237,BREVARD COURT,NA,Florida Atlantic University,"Possession of Marijuana Under20grams Narcotics Paraphernalia Ran stop sign"
2013-02-22,15:37,2013-02-22,13-0240,"LOT 16 - StudentUnion Parking",NA,Florida Atlantic University,"Disabled persons parkingpermits fraud"
2013-02-22,18:00,2013-02-25,13-0246,"67 - TOM OXLEYATHLETICCENTER",NA,Florida Atlantic University,"Burglary - Unlawful Entry - NoForce Grand Theft"
2013-02-22,23:53,2013-02-22,13-0242,"89 - HERITAGEPARK TOWERS -COMMUNITYBUILDING",NA,Florida Atlantic University,Medical Response
2013-02-23,01:21,2013-02-23,13-0243,"97 - Culture &Society",NA,Florida Atlantic University,"Suspicious Person Possession of Marijuana Under20grams"
2013-02-23,04:00,2013-02-23,13-0244,"89 - HERITAGEPARK TOWERS -COMMUNITYBUILDING",NA,Florida Atlantic University,Medical Response
2013-02-23,13:49,2013-02-23,13-0245,"RECREATIONALAREA",NA,Florida Atlantic University,Medical Response
2013-02-25,10:00,2013-02-27,13-0262,"JUPITER - OTHERCAMPUSLOCATIONS",NA,Florida Atlantic University,Information
2013-02-25,11:30,2013-03-01,13-0271,"FAU ScienceBuilding",NA,Florida Atlantic University,Medical Response
2013-02-25,17:00,2013-02-25,13-0248,"LOT 11 North ofRec Center",NA,Florida Atlantic University,Hit and Run
2013-02-25,21:00,2013-02-25,13-0249,05 - UTILITIES,NA,Florida Atlantic University,Warrant Arrest Trespass Warning
2013-02-26,10:30,2013-02-26,13-0252,3701 FA BLVD,NA,Florida Atlantic University,Suspicious Incident
2013-02-26,11:00,2013-02-26,13-0251,Lot 6,NA,Florida Atlantic University,Suspicious Incident
2013-02-26,12:20,2013-02-26,13-0256,"71 -Charles E.Schmidt College ofMedicine",NA,Florida Atlantic University,Theft of Bike Property Damage
2013-02-26,17:00,2013-02-26,13-0253,"91 - RecreationCenter",NA,Florida Atlantic University,Criminal Mischief - Building
2013-02-26,18:00,2013-02-26,13-0254,100 - Stadium,NA,Florida Atlantic University,"Assist Other Department /Agency"
2013-02-26,18:38,2013-02-26,13-0255,"31 - STUDENTUNION",NA,Florida Atlantic University,Medical Response
2013-02-26,19:45,2013-02-26,13-0257,"31 - STUDENTUNION",NA,Florida Atlantic University,Petit Theft
2013-02-26,21:00,2013-02-26,13-0258,"JUPITER -LIFELONGLEARNINGCOMPLEX",NA,Florida Atlantic University,Medical Response
2013-02-26,21:41,2013-02-26,13-0259,"70E - INDIANRIVER TOWERSEAST",NA,Florida Atlantic University,Suspicious Incident
2013-02-26,22:16,2013-02-26,13-0260,"University Drive N(Old Lee Street)",NA,Florida Atlantic University,Careless Driving No DL motorcycle
2013-02-27,06:30,2013-02-27,13-0265,"LOT 77 -RESIDENT",NA,Florida Atlantic University,"Assist Other Department /Agency"
2013-02-27,13:00,2013-03-05,13-0279,"36 -ENGINEERINGWEST",NA,Florida Atlantic University,"Criminal Mischief - VendingMachine Theft from Vending"
2013-02-27,15:20,2013-02-27,13-0263,"FLORIDAATLANTIC BLVD",NA,Florida Atlantic University,Medical Response Hit and Run
2013-02-27,16:52,2013-02-27,13-0264,"89 - HERITAGEPARK TOWERS -COMMUNITYBUILDING",NA,Florida Atlantic University,"Narcotics Paraphernalia Alcohol Possession By PersonUnder 21"
2013-02-27,19:20,2013-02-28,13-0267,"10 - KENNETH R.WILLIAMSADMINISTRATION",NA,Florida Atlantic University,Suspicious Incident
2013-02-27,22:43,2013-02-27,13-0266,"University DriveEast (Old Fl AtlanticBlvd)",NA,Florida Atlantic University,"Possession of Marijuana Under20grams Narcotics Paraphernalia Driving on expired tag (less than6 months)"
2013-02-28,08:49,2013-02-28,13-0268,LOT 7,NA,Florida Atlantic University,Traffic crash with no injuries
2013-02-28,12:53,2013-02-28,13-0269,"JUPITER -LIFELONGLEARNINGCOMPLEX",NA,Florida Atlantic University,Medical Response
2013-03-01,00:00,2013-03-14,13-0306,"89 - HERITAGEPARK TOWERS -COMMUNITYBUILDING",NA,Florida Atlantic University,Theft of Bike
2013-03-01,07:30,2013-03-04,13-0276,"43 -ScienceBuilding",NA,Florida Atlantic University,Suspicious Incident
2013-03-02,04:06,2013-03-02,13-0273,"09 - DOROTHY F.SCHMIDTCOLLEGE OFARTS & LETTERS",NA,Florida Atlantic University,False Alarm Fire
2013-03-02,16:50,2013-03-02,13-0274,BREEZEWAY,NA,Florida Atlantic University,Suspicious Incident
2013-03-02,20:00,2013-03-12,13-0300,"LOT 35 EAST OFIV",NA,Florida Atlantic University,Theft of Auto Tag
2013-03-03,17:45,2013-03-03,13-0275,"57 - STUDENTAPARTMENTS",NA,Florida Atlantic University,Medical Response
2013-03-03,20:00,2013-03-19,13-0330,"BOCA CAMPUSWIDE LOCATION",NA,Florida Atlantic University,Assault by Threat/ Intimidation
2013-03-05,09:40,2013-03-05,13-0278,"26 - A.D.HENDERSONUNIVERSITYSCHOOL",NA,Florida Atlantic University,Medical Response
2013-03-05,15:01,2013-03-05,13-0280,3848 FA BLVD,NA,Florida Atlantic University,False Alarm Fire
2013-03-05,19:46,2013-03-05,13-0281,"LOT 17 -GLADESSOCCER PARKING",NA,Florida Atlantic University,Traffic crash with no injuries
2013-03-06,04:17,2013-03-06,13-0282,"98 - InnovationVillage Apartments -North",NA,Florida Atlantic University,Medical Response
2013-03-06,09:38,2013-03-06,13-0283,"08 - STUDENTSERVICES ANDCAFETERIA",NA,Florida Atlantic University,False Alarm Fire
2013-03-07,02:36,2013-03-07,13-0284,LOT 23,NA,Florida Atlantic University,Suspicious Vehicle Driving Under the Influence
2013-03-07,11:52,2013-03-07,13-0285,"LOT 60 -Apartments",NA,Florida Atlantic University,Traffic crash with no injuries
2013-03-07,15:00,2013-03-14,13-0305,"71 -Charles E.Schmidt College ofMedicine",NA,Florida Atlantic University,"Burglary - Unlawful Entry - NoForce Theft from Building"
2013-03-07,21:42,2013-03-07,13-0287,"89 - HERITAGEPARK TOWERS -COMMUNITYBUILDING",NA,Florida Atlantic University,Suspicious Person Trespass Warning
2013-03-08,10:16,2013-03-08,13-0288,"31 - STUDENTUNION",NA,Florida Atlantic University,False Alarm Fire
2013-03-08,11:00,2013-03-08,13-0290,"36 -ENGINEERINGWEST",NA,Florida Atlantic University,Theft of Bike
2013-03-08,12:04,2013-03-08,13-0289,"JUPITER -LIFELONGLEARNINGCOMPLEX",NA,Florida Atlantic University,Medical Response
2013-03-10,03:22,2013-03-10,13-0292,"92 - Glades ParkTower",NA,Florida Atlantic University,Baker Act Trespass
2013-03-10,20:00,2013-03-15,13-0315,"67B - TOM OXLEYTICKET OFFICE",NA,Florida Atlantic University,Vehicle Theft Other
2013-03-10,21:18,2013-03-10,13-0293,LOT 5,NA,Florida Atlantic University,"Assist Other Department /Agency"
2013-03-11,03:51,2013-03-11,13-0294,"University Drive N(Old Lee Street)",NA,Florida Atlantic University,Criminal Mischief - Building
2013-03-11,08:39,2013-03-11,13-0295,"LOT 20ENGINEERINGFACULTYPARKING",NA,Florida Atlantic University,"Crash leave scene w/o info over$50 damage"
2013-03-11,15:00,2013-03-12,13-0298,"26 - A.D.HENDERSONUNIVERSITYSCHOOL",NA,Florida Atlantic University,Grand Theft
2013-03-11,15:44,2013-03-11,13-0296,"09 - DOROTHY F.SCHMIDTCOLLEGE OFARTS & LETTERS",NA,Florida Atlantic University,Medical Response
2013-03-11,18:15,2013-03-11,13-0297,"10 - KENNETH R.WILLIAMSADMINISTRATION",NA,Florida Atlantic University,Trespass Warning
2013-03-12,15:02,2013-03-12,13-0299,NW 20TH STREET,NA,Florida Atlantic University,Traffic crash bike with injuries
2013-03-12,17:35,2013-03-12,13-0301,"97 - Culture &Society",NA,Florida Atlantic University,Medical Response
2013-03-13,03:30,2013-03-13,13-0303,LOT 24,NA,Florida Atlantic University,Criminal Mischief - Vehicle
2013-03-13,08:20,2013-04-23,13-0495,"68 - SOFTBALLSTADIUM",NA,Florida Atlantic University,Medical Officer Injury
2013-03-13,09:00,2013-03-13,13-0302,Lot 6,NA,Florida Atlantic University,Hit and Run
2013-03-13,16:14,2013-03-21,13-0340,"81 - PARKINGGARAGE I(VOLUSIA)",NA,Florida Atlantic University,Grand Theft
2013-03-13,18:00,2014-03-13,14-0235,"92 - Glades ParkTower",NA,Florida Atlantic University,Theft - Other
2013-03-14,12:00,2013-03-23,13-0352,"58 - STUDENTAPARTMENTS",NA,Florida Atlantic University,Theft of Bike
2013-03-14,13:58,2013-03-14,13-0307,"FLORIDAATLANTIC BLVD",NA,Florida Atlantic University,Traffic crash with no injuries
2013-03-14,18:30,2013-03-14,13-0308,"LOT 77 -RESIDENT",NA,Florida Atlantic University,Baker Act
2013-03-14,20:30,2013-03-15,13-0313,"DAVIE STUDENTUNION",NA,Florida Atlantic University,Disturbance
2013-03-14,21:58,2013-03-14,13-0309,"99 - InnovationVillage Apartments -South",NA,Florida Atlantic University,"Possession of ControlledSubstance"
2013-03-15,00:24,2013-03-15,13-0310,"92 - Glades ParkTower",NA,Florida Atlantic University,Seized Property
2013-03-15,01:28,2013-03-15,13-0311,BREVARD COURT,NA,Florida Atlantic University,Alcohol Violation
2013-03-15,08:08,2013-03-15,13-0312,"LOT 15 -BASEBALLPARKING",NA,Florida Atlantic University,Fire (Actual)
2013-03-15,14:00,2013-03-15,13-0314,"80 - STUDENTSUPPORTSERVICES",NA,Florida Atlantic University,False Alarm Fire
2013-03-15,16:00,2013-03-18,13-0325,"BOCA - OTHERCAMPUSLOCATIONS",NA,Florida Atlantic University,Criminal Mischief - Other
2013-03-15,17:30,2013-03-22,13-0345,"31 - STUDENTUNION",NA,Florida Atlantic University,Vehicle Theft Other Criminal Mischief - Vehicle
2013-03-15,19:50,2013-03-15,13-0316,"LOT 10 GYM EASTPARKING",NA,Florida Atlantic University,Assault - Threat Battery-Intentionally touch/strike Criminal Mischief - Vehicle
2013-03-15,21:13,2013-03-15,13-0317,05 - UTILITIES,NA,Florida Atlantic University,Trespass Warning
2013-03-16,01:16,2013-03-16,13-0318,05 - UTILITIES,NA,Florida Atlantic University,False Alarm Fire
2013-03-16,02:21,2013-03-16,13-0319,"11 - FIELDHOUSEPOOL",NA,Florida Atlantic University,Suspicious Person Trespass Warning
2013-03-17,12:00,2013-03-19,13-0328,"59 - STUDENTAPARTMENTS",NA,Florida Atlantic University,Theft of Bike
2013-03-17,18:00,2013-03-17,13-0320,"88 - PARKINGGARAGE II (LOT 1AREA)",NA,Florida Atlantic University,Hit and Run
2013-03-18,02:15,2013-03-18,13-0323,"LOT 60 -Apartments",NA,Florida Atlantic University,Criminal Mischief - Vehicle
2013-03-18,10:06,2013-03-25,13-0358,"OFF CAMPUSLOCATIONS",NA,Florida Atlantic University,"Assist Other Department /Agency"
2013-03-18,10:55,2013-03-18,13-0322,"University DriveWest (Old Broward)",NA,Florida Atlantic University,No motor vehicle registration No proof of insurance Tow Vehicle
2013-03-18,10:56,2013-03-18,13-0321,"80 - STUDENTSUPPORTSERVICES",NA,Florida Atlantic University,Medical Response
2013-03-18,15:10,2013-03-18,13-0324,"91 - RecreationCenter",NA,Florida Atlantic University,Grand Theft
2013-03-19,09:00,2013-03-21,13-0339,"88 - PARKINGGARAGE II (LOT 1AREA)",NA,Florida Atlantic University,Hit and Run
2013-03-19,10:15,2013-03-19,13-0331,"22 - COMPUTERCENTER",NA,Florida Atlantic University,Unnatural & Lascivious Act
2013-03-19,12:00,2013-03-19,13-0329,"09 - DOROTHY F.SCHMIDTCOLLEGE OFARTS & LETTERS",NA,Florida Atlantic University,Grand Theft
2013-03-19,12:00,2013-03-20,13-0333,LOT 24,NA,Florida Atlantic University,Theft of Stop Sign
2013-03-19,12:39,2013-03-19,13-0326,"60 - STUDENTAPARTMENTS",NA,Florida Atlantic University,"Assault by knife or cuttinginstrument Battery Simple Fight"
2013-03-19,13:25,2013-03-19,13-0327,"60 - STUDENTAPARTMENTS",NA,Florida Atlantic University,Warrant Arrest
2013-03-19,21:30,2013-03-19,13-0332,05 - UTILITIES,NA,Florida Atlantic University,Trespass Warning
2013-03-20,01:12,2013-03-20,13-0336,"OFF CAMPUSLOCATIONS",NA,Florida Atlantic University,Off Campus Incident
2013-03-20,11:52,2013-03-20,13-0334,"92 - Glades ParkTower",NA,Florida Atlantic University,Medical Response
2013-03-20,12:41,2013-03-20,13-0335,MC11 - LIBRARY,NA,Florida Atlantic University,False Alarm Fire
2013-03-21,00:56,2013-03-21,13-0338,"BOCA CAMPUSWIDE LOCATION",NA,Florida Atlantic University,"Narcotics Paraphernalia Possession of Marijuana Under20grams"
2013-03-21,01:10,2013-03-21,13-0337,"89 - HERITAGEPARK TOWERS -COMMUNITYBUILDING",NA,Florida Atlantic University,Trespass Warning Disturbance
2013-03-21,08:15,2013-03-22,13-0348,"69 - CAMPUSOPERATIONS /POLICE",NA,Florida Atlantic University,Disturbance
2013-03-21,18:18,2013-03-21,13-0341,"69 - CAMPUSOPERATIONS /POLICE",NA,Florida Atlantic University,Property Damage
2013-03-21,19:18,2013-03-21,13-0342,"81 - PARKINGGARAGE I(VOLUSIA)",NA,Florida Atlantic University,Traffic crash with no injuries
2013-03-21,22:12,2013-03-21,13-0343,"University DriveWest (Old Broward)",NA,Florida Atlantic University,Traffic crash auto with injuries
2013-03-21,23:26,2013-03-21,13-0344,"LOT 15 -BASEBALLPARKING",NA,Florida Atlantic University,Refusal to Sign Summons Driving Under the Influence Riding on sidewalk
2013-03-22,11:05,2013-04-11,13-0438,"67 - TOM OXLEYATHLETICCENTER",NA,Florida Atlantic University,Theft of FAU Property
2013-03-22,11:23,2013-03-22,13-0346,PARKSIDE DRIVE,NA,Florida Atlantic University,"Disturbance Traffic crash pedestrian withinjuries Disobey Police Officer Pedestrian shall not leavecurb/saftey into path"
2013-03-22,14:15,2013-03-22,13-0347,"MC05 - DININGHALL / COMMONS",NA,Florida Atlantic University,Medical Response
2013-03-22,23:30,2013-03-25,13-0361,"70E - INDIANRIVER TOWERSEAST",NA,Florida Atlantic University,Petit Theft
2013-03-22,23:30,2013-03-25,13-0362,"PBSC -ADMINISTRATION",NA,Florida Atlantic University,Suspicious Incident
2013-03-23,00:27,2013-03-23,13-0349,"LOT 22 IRTPARKING",NA,Florida Atlantic University,"Alcohol Possession By PersonUnder 21 Unauthorized PossessionFictitious ID"
2013-03-23,06:25,2013-03-23,13-0350,"71 -Charles E.Schmidt College ofMedicine",NA,Florida Atlantic University,Property Damage
2013-03-23,15:40,2013-03-23,13-0351,NW 20TH STREET,NA,Florida Atlantic University,Traffic crash with no injuries
2013-03-23,20:50,2013-03-23,13-0353,"50 - HENDERSONSOCCER FIELDS",NA,Florida Atlantic University,Alcohol Violation
2013-03-24,15:54,2013-03-24,13-0354,"03 - S.E.WIMBERLYLIBRARY",NA,Florida Atlantic University,Trespass Warning
2013-03-24,18:57,2013-03-24,13-0355,"97 - Culture &Society",NA,Florida Atlantic University,Suspicious Incident
2013-03-24,21:30,2013-03-25,13-0363,LOT 23,NA,Florida Atlantic University,Hit and Run
2013-03-25,02:18,2013-03-25,13-0356,LOT 24,NA,Florida Atlantic University,"Possession of Marijuana Under20grams Narcotics Paraphernalia"
2013-03-25,07:24,2013-03-25,13-0357,EL RIO TRAIL,NA,Florida Atlantic University,Criminal Mischief - Graffiti
2013-03-25,11:07,2013-03-25,13-0359,"University DriveWest (Old Broward)",NA,Florida Atlantic University,Traffic crash with no injuries
2013-03-25,11:40,2013-03-25,13-0360,"08 - STUDENTSERVICES ANDCAFETERIA",NA,Florida Atlantic University,Baker Act Transport
2013-03-25,18:50,2013-03-25,13-0364,"06 - NATIONSNORTHRESIDENCE HALL- ALGONQUIN",NA,Florida Atlantic University,Battery-Intentionally touch/strike
2013-03-26,12:45,2013-03-26,13-0366,"86 - COLLEGE OFBUSINESS",NA,Florida Atlantic University,Theft from Building
2013-03-26,12:53,2013-03-26,13-0365,LOT 7,NA,Florida Atlantic University,Disturbance
2013-03-26,17:00,2013-03-28,13-0375,"52 - ARTS ANDHUMANITIES",NA,Florida Atlantic University,Disturbance
2013-03-26,17:24,2013-03-26,13-0367,"BOCA - OTHERCAMPUSLOCATIONS",NA,Florida Atlantic University,Disturbance
2013-03-26,18:30,2013-03-27,13-0372,LOT 40 - PBSC,NA,Florida Atlantic University,Hit and Run
2013-03-27,02:00,2013-03-27,13-0371,"LOT 21 GLADESPARK TOWERPARKING",NA,Florida Atlantic University,Property Damage
2013-03-27,07:15,2013-03-27,13-0368,"PBSC -CLASSROOM B",NA,Florida Atlantic University,Trespass Warning
2013-03-27,11:36,2013-03-27,13-0369,BREVARD COURT,NA,Florida Atlantic University,Traffic crash with no injuries Improper Backing
2013-03-27,15:35,2013-03-27,13-0370,"69 - CAMPUSOPERATIONS /POLICE",NA,Florida Atlantic University,Found Property
2013-03-27,16:00,2013-04-18,13-0475,"OFF CAMPUSLOCATIONS",NA,Florida Atlantic University,"Assist Other Department /Agency"
2013-03-28,13:18,2013-03-28,13-0373,"70E - INDIANRIVER TOWERSEAST",NA,Florida Atlantic University,Medical Response
2013-03-28,13:48,2013-03-28,13-0374,"88 - PARKINGGARAGE II (LOT 1AREA)",NA,Florida Atlantic University,Trespass Warning
2013-03-28,14:00,2013-03-28,13-0377,LOT 24,NA,Florida Atlantic University,Traffic crash with no injuries
2013-03-28,16:22,2013-03-28,13-0376,"INDIAN RIVERSTREET",NA,Florida Atlantic University,Traffic crash with no injuries
2013-03-28,19:56,2013-03-28,13-0378,"BOCA - OTHERCAMPUSLOCATIONS",NA,Florida Atlantic University,Medical Response
2013-03-29,14:50,2013-03-29,13-0379,"Ocean DiscoveryCenter (VisitorsCenter)",NA,Florida Atlantic University,Traffic crash with no injuries
2013-03-29,19:07,2013-03-29,13-0380,"97 - Culture &Society",NA,Florida Atlantic University,Medical Response
2013-03-29,19:07,2013-03-29,13-0381,"88 - PARKINGGARAGE II (LOT 1AREA)",NA,Florida Atlantic University,Medical Response
2013-03-29,21:05,2013-03-29,13-0382,"92 - Glades ParkTower",NA,Florida Atlantic University,Medical Response
2013-03-30,22:30,2013-03-31,13-0383,"89 - HERITAGEPARK TOWERS -COMMUNITYBUILDING",NA,Florida Atlantic University,Theft of Bike
2013-03-31,22:06,2013-03-31,13-0384,"89 - HERITAGEPARK TOWERS -COMMUNITYBUILDING",NA,Florida Atlantic University,Assist Other Off Campus Incident Suicide Attempt
2013-04-01,08:00,2013-05-02,13-0531,"26 - A.D.HENDERSONUNIVERSITYSCHOOL",NA,Florida Atlantic University,Criminal Mischief - Graffiti
2013-04-01,09:55,2013-04-01,13-0387,"88 - PARKINGGARAGE II (LOT 1AREA)",NA,Florida Atlantic University,Information
2013-04-01,11:00,2013-04-01,13-0385,3848 FA BLVD,NA,Florida Atlantic University,Medical Response
